Links to posts
13/12/2021 00:09:13
13/12/2021 01:09:02
13/12/2021 02:09:12
13/12/2021 03:09:01
13/12/2021 04:09:06
13/12/2021 05:09:02
13/12/2021 06:09:11
13/12/2021 07:09:02
13/12/2021 08:09:10
13/12/2021 09:21:54
13/12/2021 10:43:03
13/12/2021 11:34:48
https://www.facebook.com/groups/480916455349909/posts/4639226039518909/
13/12/2021 11:41:00
13/12/2021 11:46:23
13/12/2021 11:51:09
13/12/2021 12:48:56
13/12/2021 13:48:54
13/12/2021 13:56:39
13/12/2021 14:20:58
13/12/2021 14:23:14
https://www.facebook.com/groups/480916455349909/posts/4655329327908580/
https://www.facebook.com/groups/480916455349909/posts/4656886861086160/
https://www.facebook.com/groups/480916455349909/posts/4651013495006830/
13/12/2021 14:26:21
13/12/2021 14:28:54
13/12/2021 14:31:02
13/12/2021 14:32:30
13/12/2021 14:35:59
13/12/2021 14:38:06
13/12/2021 14:46:17
13/12/2021 15:46:43
13/12/2021 16:00:34
13/12/2021 16:04:13
14/12/2021 08:44:39
https://www.facebook.com/groups/480916455349909/posts/4659216057519907/
14/12/2021 09:21:56
14/12/2021 09:52:14
14/12/2021 10:21:57
14/12/2021 10:51:51
https://www.facebook.com/groups/480916455349909/posts/4660282964079883/
14/12/2021 11:22:02
https://www.facebook.com/groups/480916455349909/posts/4658728377568675/
14/12/2021 11:48:19
https://www.facebook.com/groups/480916455349909/posts/4646103832164463/
14/12/2021 11:52:34
14/12/2021 12:52:01
14/12/2021 13:22:10
14/12/2021 13:52:15
14/12/2021 14:22:13
14/12/2021 14:57:34
14/12/2021 15:23:17
14/12/2021 15:52:29
14/12/2021 16:22:44
14/12/2021 16:56:09
14/12/2021 17:09:09
14/12/2021 18:13:49
https://www.facebook.com/groups/480916455349909/posts/4661258407315672/
14/12/2021 19:09:09
14/12/2021 20:09:08
14/12/2021 21:09:07
14/12/2021 22:09:18
14/12/2021 23:09:09
15/12/2021 00:09:18
https://www.facebook.com/groups/480916455349909/posts/4662009527240560/
15/12/2021 01:09:12
15/12/2021 02:09:16
15/12/2021 03:09:09
15/12/2021 04:09:20
15/12/2021 05:09:12
15/12/2021 06:09:19
15/12/2021 07:09:14
15/12/2021 08:09:08
15/12/2021 09:09:18
15/12/2021 10:09:17
15/12/2021 11:09:05
15/12/2021 12:09:27
https://www.facebook.com/groups/480916455349909/posts/4662291880545658/
15/12/2021 13:09:17
15/12/2021 14:09:13
15/12/2021 15:04:13
15/12/2021 15:07:34
15/12/2021 16:09:14
15/12/2021 17:16:41
15/12/2021 18:10:00
15/12/2021 18:10:03
16/12/2021 08:59:37
https://www.facebook.com/groups/480916455349909/posts/4665620250212821/
https://www.facebook.com/groups/480916455349909/posts/4665087226932790/
16/12/2021 10:23:04
16/12/2021 11:22:11
16/12/2021 12:22:13
16/12/2021 13:22:08
16/12/2021 14:22:10
16/12/2021 15:22:13
16/12/2021 16:22:13
16/12/2021 17:24:04
16/12/2021 18:22:13
16/12/2021 19:22:13
16/12/2021 20:22:10
https://www.facebook.com/groups/480916455349909/posts/4666401180134728/
16/12/2021 21:22:15
https://www.facebook.com/groups/480916455349909/posts/4671084676333045/
16/12/2021 22:22:10
16/12/2021 23:22:11
17/12/2021 00:22:11
17/12/2021 01:22:11
17/12/2021 03:22:12
17/12/2021 04:22:13
17/12/2021 05:22:11
17/12/2021 06:22:09
17/12/2021 07:22:15
17/12/2021 08:22:13
17/12/2021 09:22:09
17/12/2021 10:22:11
https://www.facebook.com/groups/480916455349909/posts/4671761796265333/
17/12/2021 10:22:13
17/12/2021 10:27:34
17/12/2021 11:22:10
17/12/2021 12:22:12
17/12/2021 13:22:17
17/12/2021 14:23:39
17/12/2021 15:23:44
https://www.facebook.com/groups/480916455349909/posts/4674440165997496/
17/12/2021 16:23:42
17/12/2021 17:23:42
https://www.facebook.com/groups/480916455349909/posts/4671125356328977/
17/12/2021 18:23:40
https://www.facebook.com/groups/480916455349909/posts/4675092645932248/
https://www.facebook.com/groups/480916455349909/posts/4675047315936781/
https://www.facebook.com/groups/480916455349909/posts/4674744789300367/
17/12/2021 19:23:40
17/12/2021 20:23:41
17/12/2021 21:23:39
https://www.facebook.com/groups/480916455349909/posts/4675807969194049/
https://www.facebook.com/groups/480916455349909/posts/4675780815863431/
17/12/2021 22:23:44
17/12/2021 23:23:44
18/12/2021 00:23:40
18/12/2021 01:23:40
18/12/2021 02:23:41
18/12/2021 03:23:41
18/12/2021 04:23:38
18/12/2021 05:23:45
18/12/2021 06:23:40
18/12/2021 07:23:44
18/12/2021 08:23:39
18/12/2021 09:23:40
18/12/2021 10:24:23
https://www.facebook.com/groups/480916455349909/posts/4677999908974855/
18/12/2021 10:24:26
18/12/2021 11:23:39
18/12/2021 12:23:40
18/12/2021 13:23:39
18/12/2021 14:23:41
18/12/2021 15:23:50
18/12/2021 16:23:38
18/12/2021 17:23:58
https://www.facebook.com/groups/480916455349909/posts/4679173432190836/
18/12/2021 18:23:46
18/12/2021 19:23:50
18/12/2021 20:23:49
https://www.facebook.com/groups/480916455349909/posts/4679739968800849/
18/12/2021 21:24:05
18/12/2021 22:23:48
18/12/2021 23:23:51
19/12/2021 00:23:46
19/12/2021 01:23:48
19/12/2021 02:24:07
19/12/2021 03:23:49
19/12/2021 04:23:47
19/12/2021 05:23:48
19/12/2021 06:23:46
19/12/2021 07:23:48
19/12/2021 08:23:45
19/12/2021 09:23:47
https://www.facebook.com/groups/480916455349909/posts/4681440061964173/
19/12/2021 10:24:30
19/12/2021 10:24:33
19/12/2021 11:28:59
19/12/2021 12:24:28
19/12/2021 12:24:31
19/12/2021 13:24:31
19/12/2021 13:24:34
19/12/2021 14:24:27
19/12/2021 14:24:30
19/12/2021 15:24:29
19/12/2021 15:24:32
19/12/2021 16:24:26
19/12/2021 16:24:29
19/12/2021 17:24:31
19/12/2021 17:24:35
19/12/2021 18:24:31
19/12/2021 18:24:34
19/12/2021 19:24:34
https://www.facebook.com/groups/480916455349909/posts/4684463758328470/
19/12/2021 19:24:37
19/12/2021 20:24:26
19/12/2021 20:24:29
19/12/2021 21:24:31
19/12/2021 21:24:34
19/12/2021 22:24:26
19/12/2021 22:24:29
19/12/2021 23:24:34
19/12/2021 23:24:37
20/12/2021 00:23:49
20/12/2021 01:24:31
20/12/2021 01:24:34
20/12/2021 02:24:44
20/12/2021 02:24:47
20/12/2021 03:24:34
20/12/2021 03:24:37
20/12/2021 04:24:33
20/12/2021 04:24:36
20/12/2021 05:24:26
20/12/2021 05:24:29
20/12/2021 06:24:28
20/12/2021 06:24:31
20/12/2021 07:24:37
https://www.facebook.com/groups/480916455349909/posts/4685356721572507/
20/12/2021 07:24:40
20/12/2021 08:24:27
20/12/2021 08:24:30
20/12/2021 09:22:23
20/12/2021 09:31:42
20/12/2021 10:22:29
20/12/2021 10:22:31
20/12/2021 10:37:13
20/12/2021 11:37:16
https://www.facebook.com/groups/480916455349909/posts/4687268598047986/
https://www.facebook.com/groups/480916455349909/posts/4687240548050791/
20/12/2021 12:37:09
20/12/2021 13:37:21
20/12/2021 14:37:07
https://www.facebook.com/groups/480916455349909/posts/4685013121606867/
20/12/2021 15:37:17
20/12/2021 16:38:40
https://www.facebook.com/groups/480916455349909/posts/4687758881332291/
https://www.facebook.com/groups/480916455349909/posts/4687855304655982/
https://www.facebook.com/groups/480916455349909/posts/4687290628045783/
20/12/2021 17:38:42
20/12/2021 18:38:48
20/12/2021 19:38:50
20/12/2021 20:38:41
20/12/2021 21:38:40
20/12/2021 22:38:45
20/12/2021 23:38:47
21/12/2021 00:38:41
21/12/2021 01:38:40
21/12/2021 03:38:39
21/12/2021 04:38:45
21/12/2021 05:38:46
21/12/2021 06:38:41
21/12/2021 07:38:50
21/12/2021 08:38:38
21/12/2021 09:38:51
https://www.facebook.com/groups/480916455349909/posts/4689573841150795/
21/12/2021 10:39:10
21/12/2021 10:39:13
21/12/2021 11:38:47
21/12/2021 12:38:36
21/12/2021 13:38:37
21/12/2021 14:38:36
21/12/2021 15:38:51
21/12/2021 16:38:36
https://www.facebook.com/groups/480916455349909/posts/4692493864192126/
21/12/2021 17:38:40
21/12/2021 18:38:42
21/12/2021 19:38:38
21/12/2021 20:38:38
https://www.facebook.com/groups/480916455349909/posts/4694094780698701/
https://www.facebook.com/groups/480916455349909/posts/4693852130722966/
21/12/2021 21:38:42
21/12/2021 22:38:38
21/12/2021 23:38:51
https://www.facebook.com/groups/480916455349909/posts/4693478524093660/
22/12/2021 00:38:41
22/12/2021 01:38:51
https://www.facebook.com/groups/480916455349909/posts/3976084302499756/
22/12/2021 02:39:18
https://www.facebook.com/groups/480916455349909/posts/4694195847355261/
22/12/2021 03:38:46
22/12/2021 04:38:42
22/12/2021 05:38:42
22/12/2021 06:38:47
22/12/2021 07:39:04
22/12/2021 08:38:43
22/12/2021 09:08:00
22/12/2021 09:12:25
22/12/2021 09:21:33
22/12/2021 09:37:09
22/12/2021 10:37:08
22/12/2021 10:37:09
22/12/2021 11:37:09
22/12/2021 12:37:09
22/12/2021 13:37:09
https://www.facebook.com/groups/480916455349909/posts/4692408277534018/
22/12/2021 14:37:12
22/12/2021 15:37:05
22/12/2021 16:37:19
22/12/2021 17:37:10
https://www.facebook.com/groups/480916455349909/posts/4697312853710227/
22/12/2021 18:37:12
https://www.facebook.com/groups/480916455349909/posts/4698172733624239/
22/12/2021 19:37:05
22/12/2021 20:37:09
22/12/2021 21:37:10
22/12/2021 22:37:11
22/12/2021 23:37:12
23/12/2021 00:37:11
23/12/2021 01:37:14
23/12/2021 02:37:12
23/12/2021 03:37:10
23/12/2021 04:37:12
23/12/2021 05:37:09
23/12/2021 06:37:10
23/12/2021 07:37:12
23/12/2021 08:37:08
23/12/2021 09:37:11
23/12/2021 10:37:13
23/12/2021 10:37:14
23/12/2021 11:37:08
23/12/2021 12:37:13
23/12/2021 13:37:09
23/12/2021 14:37:11
23/12/2021 15:37:08
https://www.facebook.com/groups/480916455349909/posts/4701161849991994/
23/12/2021 16:37:19
23/12/2021 17:37:12
https://www.facebook.com/groups/480916455349909/posts/4701612843280228/
23/12/2021 18:37:19
https://www.facebook.com/groups/480916455349909/posts/4702630136511832/
23/12/2021 19:37:11
23/12/2021 20:37:09
23/12/2021 21:37:11
23/12/2021 22:37:14
23/12/2021 23:37:09
24/12/2021 00:37:09
24/12/2021 01:37:13
24/12/2021 02:37:13
24/12/2021 03:37:10
24/12/2021 04:37:12
24/12/2021 05:37:15
24/12/2021 06:37:10
24/12/2021 07:37:11
24/12/2021 08:37:09
24/12/2021 09:37:11
24/12/2021 10:37:17
24/12/2021 11:37:10
24/12/2021 12:37:13
24/12/2021 13:37:09
24/12/2021 14:37:11
24/12/2021 15:37:11
24/12/2021 16:37:21
24/12/2021 17:37:20
24/12/2021 18:38:38
24/12/2021 19:37:33
24/12/2021 20:37:21
24/12/2021 21:37:10
https://www.facebook.com/groups/480916455349909/posts/4707731609335018/
https://www.facebook.com/groups/480916455349909/posts/4707182869389892/
24/12/2021 22:37:14
24/12/2021 23:37:19
25/12/2021 00:37:10
25/12/2021 01:37:13
